1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
106.0;104.5;101.0;107.0;109.0
105.46511;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.32719;107.0;109.0
105.240906;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.16108;-1.0;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.85654;107.0;109.0
106.0;104.5;-1.0;-1.0;109.0
105.92748;104.5;101.07152;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.00684;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.49253;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.01396;104.5;101.0;107.0;109.0
106.003105;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.528984;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.2813;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.92886;104.5;101.0;107.0;109.0
105.90259;104.5;101.22342;-1.0;109.0
105.17031;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.5213;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.696304;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.48625;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.37086;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.9773;104.5;101.0;107.0;109.0
105.99566;104.5;101.0;107.0;109.0
105.89084;104.5;101.195885;107.0;109.0
105.930534;104.5;101.05663;107.0;109.0
105.98342;104.5;101.08987;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.03522;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.36307;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.99945;104.5;101.0;107.0;109.0
105.89112;104.5;101.0;-1.0;109.0
105.86694;104.5;101.05824;107.0;109.0
105.982185;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.395096;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.00234;104.5;101.0;107.0;109.0
-1.0;104.5;101.048935;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
104.89244;-1.0;101.0;107.0;109.0
105.777214;104.5;101.4191;107.0;109.0
105.78692;104.5;101.43052;107.0;109.0
-1.0;104.5;102.03561;107.0;109.0
104.66365;-1.0;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.93677;104.5;101.06833;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.99158;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.94002;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.95206;104.5;101.10262;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.26022;-1.0;101.0;107.0;109.0
105.853645;104.5;101.3774;107.0;109.0
105.70467;104.5;101.50161;107.0;109.0
105.78433;104.5;101.395615;107.0;109.0
105.70231;104.5;101.5968;107.0;109.0
105.685486;104.5;101.710266;107.0;109.0
105.71028;104.5;101.712685;107.0;109.0
105.78942;104.5;101.51814;107.0;109.0
105.864;104.5;101.33795;107.0;109.0
105.97983;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.90926;104.5;101.13611;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.96101;104.5;101.0;107.0;109.0
105.89497;104.5;101.24203;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.04354;107.0;109.0
105.87673;104.5;101.32182;107.0;109.0
105.914;104.5;101.0;107.0;109.0
105.9218;104.5;101.0;107.0;109.0
105.98778;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.905426;104.5;101.1904;107.0;109.0
105.7907;104.5;101.36263;107.0;109.0
105.868546;104.5;101.15736;107.0;109.0
105.89516;104.5;101.09964;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
109.89114;-1.0;-1.0;115.05992;115.64054
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.322426;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.9666;104.5;101.01086;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.955505;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;-1.0
-1.0;104.5;101.80202;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.042435;104.5;101.0;107.0;109.0
-1.0;104.5;-1.0;107.0;108.281944
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.35243;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.24716;-1.0;101.0;107.0;109.0
105.85605;104.5;101.338135;107.0;109.0
105.89621;104.5;101.13327;107.0;109.0
-1.0;104.5;101.77295;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
105.72255;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.06069;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.25727;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.97414;104.5;101.05034;107.0;109.0
105.92509;104.5;101.05168;107.0;109.0
105.89191;104.5;101.08324;107.0;109.0
105.96473;104.5;101.157974;107.0;109.0
-1.0;104.5;101.74899;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.530266;107.0;109.0
106.0;103.95979;-1.0;107.0;-1.0
106.02633;104.5;101.0;107.0;109.0
106.01887;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.07138;107.0;109.0
105.939095;104.5;101.10247;107.0;109.0
105.87636;104.5;101.11682;107.0;109.0
105.93681;104.5;101.04961;107.0;109.0
105.91061;104.5;101.00356;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
107.56718;105.98222;-1.0;-1.0;110.695305
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.02716;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
103.15796;-1.0;-1.0;107.0;109.0
104.84115;-1.0;101.0;107.0;109.0
105.00878;-1.0;101.0;107.0;109.0
104.88856;-1.0;101.0;107.0;109.0
104.83194;-1.0;101.0;107.0;109.0
104.97878;-1.0;101.0;107.0;109.0
105.1186;-1.0;101.0;107.0;109.0
105.40312;-1.0;101.0;107.0;109.0
105.44528;-1.0;101.0;107.0;109.0
105.56835;-1.0;101.0;107.0;109.0
105.61346;-1.0;101.0;107.0;109.0
105.40949;-1.0;101.0;107.0;109.0
105.527;-1.0;101.0;107.0;109.0
105.43738;-1.0;101.0;107.0;109.0
105.52458;-1.0;101.0;107.0;109.0
105.350266;-1.0;101.0;107.0;109.0
105.57677;-1.0;101.0;107.0;109.0
105.33488;-1.0;101.0;107.0;109.0
105.33376;-1.0;101.0;107.0;109.0
104.616646;-1.0;101.0;-1.0;109.0
105.39407;-1.0;101.0;107.0;109.0
105.19974;-1.0;101.0;107.0;109.0
105.335526;-1.0;101.0;107.0;109.0
105.44908;-1.0;101.0;107.0;109.0
105.785164;104.5;101.39312;107.0;109.0
105.773766;104.5;101.4775;107.0;109.0
105.743286;104.5;101.63702;107.0;109.0
-1.0;104.5;101.93235;107.0;109.0
105.63303;104.5;101.708885;107.0;109.0
104.66522;-1.0;101.0;107.0;109.0
105.823845;104.5;101.22752;107.0;109.0
105.8911;104.5;101.05519;107.0;109.0
105.96627;104.5;101.14697;107.0;109.0
105.959366;104.5;101.06642;107.0;109.0
105.943474;104.5;101.174324;107.0;109.0
105.99953;104.5;101.14705;107.0;109.0
105.21229;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.94212;104.5;101.078445;107.0;109.0
105.91575;104.5;101.17187;107.0;109.0
105.98541;104.5;101.10046;-1.0;109.0
105.9331;104.5;101.00333;107.0;109.0
105.17609;-1.0;101.0;107.0;109.0
105.958786;104.5;101.0;107.0;109.0
105.948;104.5;101.0;107.0;-1.0
105.9182;104.5;101.14151;107.0;109.0
105.90852;104.5;101.0;107.0;109.0
105.95219;104.5;101.03693;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.11213;107.0;109.0
105.85364;104.5;101.27304;107.0;109.0
105.89404;104.5;101.17672;107.0;109.0
-1.0;104.5;101.90339;107.0;109.0
105.88277;104.5;101.18195;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
105.96267;104.5;101.0;107.0;109.0
105.915344;104.5;101.11421;107.0;109.0
105.916275;104.5;101.031715;107.0;109.0
105.94852;104.5;101.04105;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.010895;104.5;101.0;107.0;109.0
106.01108;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.32313;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.917274;104.5;101.2953;107.0;109.0
105.926956;104.5;101.283714;107.0;109.0
105.994316;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.07925;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.302475;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.79842;107.0;109.0
105.910614;104.5;101.0;107.0;-1.0
-1.0;104.5;101.74897;107.0;109.0
105.98812;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
109.96831;108.29235;-1.0;-1.0;113.03079
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.05358;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.993324;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.80966;104.5;101.55188;107.0;109.0
105.93009;104.5;101.08342;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
105.18514;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.90642;104.5;101.113335;107.0;109.0
105.852234;104.5;101.344345;107.0;109.0
105.790924;104.5;101.50817;107.0;109.0
105.747284;104.5;101.42368;107.0;109.0
105.75977;104.5;101.43343;107.0;109.0
105.90364;104.5;-1.0;107.0;109.0
105.95402;104.5;101.16189;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.98007;104.5;101.18015;107.0;109.0
105.88696;104.5;101.07002;-1.0;109.0
105.973526;104.5;101.04786;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.476295;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.96991;104.5;101.04087;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
105.84479;104.5;101.29658;107.0;109.0
104.810196;-1.0;101.0;107.0;109.0
105.78981;104.5;101.09166;107.0;-1.0
105.66795;104.5;101.65924;107.0;109.0
105.69129;104.5;101.57198;107.0;109.0
105.74822;104.5;101.43632;107.0;109.0
105.78793;104.5;101.64629;107.0;109.0
105.93474;104.5;101.02302;107.0;109.0
105.950226;104.5;101.14468;107.0;109.0
105.03082;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.59615;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.96575;104.5;101.08428;107.0;109.0
105.94731;104.5;101.0;107.0;109.0
105.8478;104.5;101.38511;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
105.95074;104.5;101.12495;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.93879;104.5;101.02638;107.0;109.0
105.85559;104.5;101.437294;-1.0;109.0
105.89155;104.5;101.2341;107.0;109.0
105.895546;104.5;101.18948;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.885284;104.5;101.12183;107.0;109.0
105.857956;104.5;101.29615;107.0;109.0
105.841415;104.5;101.42138;107.0;109.0
105.901855;104.5;101.21697;107.0;109.0
105.90612;104.5;101.12749;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.384056;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.30793;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.97704;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.97208;104.5;101.0;107.0;109.0
105.876915;104.5;101.242615;107.0;109.0
105.93037;104.5;101.05106;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
-1.0;104.5;101.75144;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.382904;-1.0;101.0;107.0;109.0
103.84553;-1.0;101.0;-1.0;107.40821
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
104.26737;-1.0;101.0;-1.0;108.637405
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.011154;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;-1.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.77422;107.0;109.0
105.93526;104.5;101.10413;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.13682;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.602104;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.03677;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
104.147545;-1.0;101.0;-1.0;108.063675
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.94349;104.5;101.02273;107.0;109.0
105.93645;104.5;101.10755;107.0;109.0
105.99528;104.5;101.0;107.0;109.0
105.87838;104.5;101.17443;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.34667;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.27134;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
105.39181;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
105.87824;104.5;101.28371;107.0;109.0
105.84661;104.5;101.17578;107.0;109.0
105.11009;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
