1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.94171;104.5;101.01728;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.91446;104.5;101.20107;107.0;109.0
104.93933;-1.0;101.0;107.0;109.0
105.979805;104.5;101.056435;-1.0;109.0
105.959755;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
104.32361;-1.0;101.0;-1.0;108.37567
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.23702;-1.0;108.21651
106.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.43763;-1.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.09179;107.0;109.0
106.00791;104.5;-1.0;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
105.27892;-1.0;101.0;107.0;109.0
105.98875;104.5;101.03648;107.0;109.0
105.92624;104.5;101.14968;107.0;109.0
-1.0;104.5;101.95035;107.0;109.0
105.82396;104.5;101.36756;107.0;109.0
104.95179;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.34482;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;101.0;-1.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.03303;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.59429;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.13705;-1.0;101.0;107.0;109.0
104.46508;-1.0;101.0;107.0;-1.0
105.88308;104.5;101.0;107.0;-1.0
105.88515;104.5;-1.0;107.0;109.0
105.839836;104.5;101.42209;107.0;109.0
105.88197;104.5;101.1746;107.0;109.0
105.99809;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.39868;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;-1.0
