1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
106.47645;104.5;101.0;107.0;109.0
106.168106;104.5;101.0;107.0;109.0
106.254166;104.5;101.0;107.0;109.0
106.13475;104.5;101.0;-1.0;108.683815
106.08431;104.5;101.0;107.0;109.0
106.05837;104.5;101.0;107.0;109.0
106.08745;104.5;101.0;107.0;109.0
106.22432;104.5;101.0;107.0;109.0
106.28311;104.5;101.0;107.0;109.0
106.2461;104.5;101.0;107.0;109.0
106.13232;104.5;101.0;107.0;109.0
106.048874;104.5;101.0;107.0;109.0
106.14041;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.901436;104.5;101.146675;107.0;109.0
105.98121;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.020325;104.5;101.0;107.0;109.0
106.07064;104.5;101.0;107.0;109.0
106.03967;104.5;-1.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.9918;104.5;101.0;107.0;109.0
105.95926;104.5;101.050735;107.0;109.0
105.87729;104.5;101.07719;107.0;109.0
105.90204;104.5;101.018585;-1.0;109.0
105.8599;104.5;101.39957;107.0;109.0
105.92959;104.5;101.10593;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.12126;104.5;-1.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.222374;107.0;109.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
