1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
232.4;40;0;0;0
