2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
12.7;19;-3.9;1.6;7.5;16.6;5.8;1.8;1.6;5.8;5
